,Watched,Date,Day,Rating,movieId,title,budget,genres,release_date,revenue,vote_average,vote_count
3456,Alone,2018-10-12,friday,5,510,One Flew Over the Cuckoo's Nest,3000000,Drama,1975-11-18,108981275,8.3,3001
3616,Alone,2018-12-16,sunday,5,27205,Inception,160000000,"Action, Thriller, Science Fiction, Mystery, Adventure",2010-07-14,825532764,8.1,14075
3840,Alone,2019-03-19,tuesday,5,11,Star Wars,11000000,"Adventure, Action, Science Fiction",1977-05-25,775398007,8.1,6778
3904,Alone,2019-04-14,sunday,5,670,Oldboy,3000000,"Drama, Thriller, Mystery, Action",2003-01-01,14980005,8,2000
4000,Family,2018-07-30,monday,5,497,The Green Mile,60000000,"Fantasy, Drama, Crime",1999-12-10,284600000,8.2,4166
4064,Family,2019-02-28,thursday,5,155,The Dark Knight,185000000,"Drama, Action, Crime, Thriller",2008-07-16,1004558444,8.3,12269
4288,with gf,2018-08-30,thursday,5,274,The Silence of the Lambs,19000000,"Crime, Drama, Thriller",1991-02-01,272742922,8.1,4549
4416,Alone,2018-09-23,sunday,5,239,Some Like It Hot,2883848,"Comedy, Romance",1959-03-18,25000000,8,835
4736,Alone,2019-02-12,tuesday,5,500,Reservoir Dogs,1200000,"Crime, Thriller",1992-09-02,14661007,8.1,3821
4768,Family,2018-04-18,wednesday,5,73,American History X,20000000,Drama,1998-10-30,23875127,8.2,3120
4864,Alone,2018-06-24,sunday,5,389,12 Angry Men,350000,Drama,1957-03-25,1000000,8.2,2130
4960,with gf,2018-07-31,tuesday,5,8587,The Lion King,45000000,"Family, Animation, Drama",1994-06-23,788241776,8,5520
5184,Alone,2018-05-09,wednesday,5,15,Citizen Kane,839727,"Mystery, Drama",1941-04-30,23217674,8,1244
5248,Alone,2018-11-16,friday,5,807,Se7en,33000000,"Crime, Mystery, Thriller",1995-09-22,327311859,8.1,5915
5280,Alone,2019-02-28,thursday,5,244786,Whiplash,3300000,Drama,2014-10-10,13092000,8.3,4376
5408,Alone,2018-12-14,friday,5,10376,The Legend of 1900,9000000,Fantasy,1998-10-28,0,8.1,554
5536,Alone,2018-07-03,tuesday,5,120467,The Grand Budapest Hotel,30000000,"Comedy, Drama",2014-02-26,174600318,8,4644
5824,Alone,2018-12-24,monday,5,369557,Sing Street,4000000,"Romance, Drama, Music",2016-03-11,13624522,8,669
5856,Alone,2019-03-18,monday,5,426,Vertigo,2479000,"Mystery, Romance, Thriller",1958-05-09,28000000,8,1162
6048,Alone,2019-02-05,tuesday,5,1891,The Empire Strikes Back,18000000,"Adventure, Action, Science Fiction",1980-05-17,538400000,8.2,5998
6080,with gf,2018-04-14,saturday,5,207,Dead Poets Society,16400000,Drama,1989-06-02,235860116,8.1,2786
6304,Alone,2018-10-04,thursday,5,240,The Godfather: Part II,13000000,"Drama, Crime",1974-12-20,47542841,8.3,3418
6528,with gf,2018-11-12,monday,5,550,Fight Club,63000000,Drama,1999-10-15,100853753,8.3,9678
6624,Alone,2018-05-03,thursday,5,77338,The Intouchables,13000000,"Drama, Comedy",2011-11-02,426480871,8.2,5410
6720,Alone,2018-10-07,sunday,5,429,"The Good, the Bad and the Ugly",1200000,Western,1966-12-23,6000000,8.1,2371
6976,Alone,2018-05-18,friday,5,101,Leon: The Professional,16000000,"Thriller, Crime, Drama",1994-09-14,45284974,8.2,4293
7200,Alone,2018-06-17,sunday,5,567,Rear Window,1000000,"Drama, Mystery, Thriller",1954-08-01,36764313,8.2,1531
7360,Alone,2018-08-02,thursday,5,539,Psycho,806948,"Drama, Horror, Thriller",1960-06-16,32000000,8.3,2405
7424,Family,2018-08-17,friday,5,769,GoodFellas,25000000,"Drama, Crime",1990-09-12,46836394,8.2,3211
7648,Alone,2018-06-02,saturday,5,128,Princess Mononoke,26500000,"Adventure, Fantasy, Animation",1997-07-12,159375308,8.2,2041
7744,with gf,2018-08-15,wednesday,5,935,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1800000,"Drama, Comedy, War",1964-01-29,9440272,8,1472
8096,Alone,2019-03-15,friday,5,4935,Howl's Moving Castle,24000000,"Fantasy, Animation, Adventure",2004-11-19,234710455,8.2,2049
8160,with gf,2018-12-24,monday,5,1585,It's a Wonderful Life,3180000,"Drama, Family, Fantasy",1946-12-20,9644124,8,1103
8256,Alone,2019-05-07,tuesday,5,331214,Band of Brothers,125000000,"Action, Drama, War",2001-09-09,0,8.2,725
8320,with gf,2018-11-11,sunday,5,975,Paths of Glory,935000,"Drama, War",1957-09-18,0,8.2,565
8416,Alone,2019-01-07,monday,5,121,The Lord of the Rings: The Two Towers,79000000,"Adventure, Fantasy, Action",2002-12-18,926287400,8,7641
8544,Alone,2018-08-01,wednesday,5,185,A Clockwork Orange,2200000,"Science Fiction, Drama",1971-12-18,26589000,8,3432
8640,with gf,2018-08-02,thursday,5,278,The Shawshank Redemption,25000000,"Drama, Crime",1994-09-23,28341469,8.5,8358
8768,Alone,2019-05-07,tuesday,5,77,Memento,9000000,"Mystery, Thriller",2000-10-11,39723096,8.1,4168
8896,Alone,2018-09-27,thursday,5,13,Forrest Gump,55000000,"Comedy, Drama, Romance",1994-07-06,677945399,8.2,8147
